,x_gnl,y_gnl,z_gnl,r_gnl,x_gt,y_gt,z_gt,r_gt,x_B0,y_B0,z_B0
75,-103.74000000000001,48.709999999999994,98.08000000000001,150.84566776096742,-98.45784942886856,44.22467868572409,100.60232955337179,147.54863276417888,-0.1600000000000108,-0.09000000000000341,0.4000000000000057
76,-37.315,139.215,26.835,146.6171970716639,-39.0773518082493,139.0356952714996,30.22842433063005,147.5524368537762,1.5350000000000037,-0.0049999999999954525,0.9750000000000014
77,-114.065,9.04,98.16499999999999,150.76124330710692,-107.55597232643295,6.966509190633006,100.7748566987097,147.55470570616532,-0.6550000000000011,0.1399999999999988,0.33499999999999375
78,72.99000000000001,123.125,-3.115,143.17404459904895,75.42844104906032,126.75517958877145,-4.408205653898975,147.56611246746436,1.0500000000000114,0.03499999999999659,0.9950000000000001
79,90.075,-70.225,97.57499999999999,150.24007159771858,84.35087346237663,-67.10802982519517,100.81738883501963,147.58964534274313,-2.6850000000000023,-0.14499999999999602,0.5549999999999926
80,-54.754999999999995,-6.664999999999999,138.95,149.502216568192,-55.51343521639947,-8.273553979025777,136.517300735675,147.60476477784843,-1.3449999999999989,0.14500000000000046,0.3699999999999761
81,18.5,-52.230000000000004,137.695,148.4929677257918,17.777937485170327,-53.66038955476416,136.3625624389265,147.61517843130426,-4.48,-0.20000000000000284,0.16499999999999204
82,19.174999999999997,143.25,27.1,147.05765262485494,19.27956148016905,143.18147851274526,30.299507131855176,147.61672470420382,1.6549999999999976,0.009999999999990905,0.8399999999999999
83,18.63,143.55,-3.0999999999999996,144.79795607160608,18.864211724369724,146.3719388102047,-4.696681913106458,147.65724423824608,1.4800000000000004,-0.04999999999998295,0.9900000000000002
84,101.6,-53.335,97.625,150.67473747661228,94.89653052612825,-50.89425258262073,101.05934879435216,147.67724411898575,-2.3599999999999994,-0.26500000000000057,0.7049999999999983
85,126.35,-52.129999999999995,61.15,149.73852013031478,121.82398217167193,-51.330722333392266,65.96574336496418,147.74100644412835,1.1999999999999886,0.22000000000000597,0.5399999999999991
86,127.495,65.705,-3.34,143.4731858894656,130.51030838788662,69.14725784086008,-4.675492680266217,147.77057925789856,0.4549999999999983,-0.06499999999999773,1.0899999999999999
87,116.83,82.63,-3.2,143.13725338766605,119.88338522888927,86.27256352783786,-4.601944734464465,147.77063025832348,0.480000000000004,-0.07000000000000739,0.9699999999999998
88,143.525,-13.1,27.395,146.70317256850018,143.93587901443897,-13.425323859283752,30.675737916765687,147.77948939255393,1.4650000000000034,0.16000000000000014,0.745000000000001
89,-73.445,122.72,26.695,145.49723212396674,-76.11436210418005,123.07237043470597,30.014348423231652,147.7872308226082,1.4450000000000074,-0.0799999999999983,0.875
90,-137.13,7.865,60.834999999999994,150.23155626808105,-132.51640180901236,6.201900380032871,65.26867789259295,147.84809985447401,1.75,0.23500000000000032,0.7849999999999966
91,-1.1699999999999997,-56.735,137.39,148.7127950971594,-1.5655226712899006,-58.16903713741604,135.91664075198685,147.84931848349206,-4.39,-0.06499999999999773,0.2599999999999909
92,-114.63499999999999,-12.66,97.11500000000001,150.77489683358135,-107.88569870663304,-13.598353411479977,100.2089886306806,147.87183843891907,-0.9649999999999892,-0.08000000000000007,0.1150000000000091
93,55.805,132.565,-3.065,143.87123354669376,57.74767340194378,136.0776905835749,-4.458645325247422,147.8912139920187,1.0750000000000028,0.125,0.9750000000000001
94,-18.16,143.92000000000002,-3.495,145.11195410191675,-19.986006160728053,146.52434897669082,-4.8945238236835085,147.9620953107935,1.2699999999999996,-0.04999999999998295,0.9749999999999996
95,-89.325,111.225,26.729999999999997,145.14526735941865,-92.12699288706979,111.86950708432394,29.85747852963192,147.96499064931288,1.5150000000000006,0.11499999999999488,0.9199999999999982
96,103.52,98.64500000000001,-2.895,143.02643198168772,106.64840130268374,102.49544075001732,-4.304026780704266,147.97878740376137,0.5,-0.10499999999998977,0.875
97,135.84,48.7,-3.245,144.3455575060745,138.72937103232238,51.32331119393137,-4.720605586168593,147.99393492989182,0.5200000000000102,-0.07000000000000028,0.915
98,37.515,139.56,-3.0199999999999996,144.55592415238874,38.86550085329059,142.75545281032996,-4.4860585667688655,148.01949596294386,1.375,0.030000000000001137,1.08
99,0.15000000000000002,144.975,-3.2150000000000003,145.02113192745918,-0.5410005044314035,147.95795139810215,-4.766699241091157,148.03570341348052,1.4100000000000001,0.03499999999999659,1.0150000000000001
100,-49.385,-25.635,138.33,149.11919779281874,-50.5111916312116,-27.210019397471317,136.57056019927788,148.13265524103835,-2.5150000000000006,0.125,0.25
101,117.31,-70.58,61.055,149.90536412109643,113.19414001554216,-69.41969620440165,65.81261383082501,148.20022838786343,1.4699999999999989,0.10999999999999943,0.625
102,-104.32,97.4,26.695,145.20442601389004,-106.84363703092245,98.2536371396953,30.148289110879798,148.2506638146609,1.2700000000000102,0.07000000000000739,1.0549999999999997
103,-20.549999999999997,-53.395,137.23000000000002,148.7452704820504,-21.04986569503267,-54.41000471668023,136.2906089230705,148.2520675730002,-4.509999999999998,0.125,0.2600000000000193
104,142.14,30.1,-3.3,145.333534565097,144.64168064225444,32.20797533285158,-4.546163634729713,148.25396135635378,0.21999999999999886,0.08000000000000185,1.0700000000000003
105,-37.605000000000004,-41.989999999999995,138.16500000000002,149.261334345293,-38.23727824588778,-43.429846773807874,136.50851109443525,148.26602658623258,-3.7050000000000054,0.09000000000000341,0.5150000000000148
106,-91.11,-70.05,96.92,150.344127607624,-86.32415357570457,-67.83400168878033,99.64798283044148,148.26675877569875,-1.980000000000004,0.09000000000000341,0.6899999999999977
107,-116.92,81.99000000000001,26.5,145.2482081180264,-119.32184229700205,82.77308825573637,29.929429363687596,148.27291367805017,1.4399999999999977,-0.01999999999999602,1.0199999999999996
108,-37.115,139.945,-3.64,144.83589152993898,-39.684397586064016,142.79624404309567,-4.809618827629863,148.286045054318,0.9750000000000014,-0.045000000000015916,1.1
109,-110.32,-32.255,97.715,150.8627338500869,-104.05586912273824,-32.26407326312277,100.60142687844994,148.28769811551024,-1.6399999999999864,-0.16499999999999915,0.585000000000008
110,-54.815,133.655,-3.385,144.50420334465488,-58.193115403237314,136.32396187700425,-4.8628008428760605,148.30478109020922,0.7650000000000006,-0.07499999999998863,1.1050000000000004
111,140.85500000000002,-31.52,27.32,146.90217027563835,141.50903480130407,-32.37327879866298,30.506236352088738,148.33565507639136,1.2350000000000136,0.030000000000001137,0.6000000000000014
112,-136.04500000000002,46.785,26.439999999999998,146.27998594612095,-137.45419965123452,47.17967340800054,29.788588121881943,148.3473578023625,1.204999999999984,-0.05500000000000682,1.0599999999999987
113,-72.745,124.115,-3.9850000000000003,143.92044779430643,-76.44166977077768,127.18710859090308,-5.226910061636933,148.48302952812904,0.4749999999999943,-0.015000000000000568,0.835
114,-88.325,113.095,-4.25,143.56445983257132,-92.49307243973892,116.12008988170795,-5.7618579555372085,148.5666272437337,0.2950000000000017,-0.06499999999999773,0.9400000000000004
115,75.68,-86.61,97.47999999999999,150.80046848498324,71.34033836376152,-82.39634457253199,100.97927964411053,148.57798085253037,-3.1799999999999926,-0.09000000000000341,0.789999999999992
116,-137.62,-11.879999999999999,60.295,150.7250076703918,-132.99167324042352,-13.057694339122904,64.98279623814203,148.5935810850167,2.0600000000000023,0.10000000000000142,0.6950000000000003
117,-127.885,65.19,26.32,145.93957440944675,-129.98524690580774,65.79791018848474,29.74495244372013,148.69529782146736,1.4150000000000063,0.06999999999999318,0.6900000000000013
118,-103.725,99.065,-3.79,143.48756958220034,-108.01912343572401,102.07860851132934,-5.291282355467063,148.71506652789654,0.355000000000004,0.08499999999999375,1.2199999999999998
119,-133.925,-32.64,59.945,150.32122758105635,-129.56465473038634,-33.49011939513364,65.06556375814247,148.80226960523632,1.954999999999984,0.21000000000000085,0.5850000000000009
120,-141.9,28.2,26.325000000000003,147.05712392437266,-143.27136928441382,28.27990836568005,29.64499562940241,149.01430884203512,1.0600000000000023,0.05000000000000071,1.2050000000000018
121,105.74000000000001,-87.815,61.085,150.4135987021068,102.28857711107169,-86.06949327212257,65.87224050563881,149.03040880558683,1.2000000000000028,-0.125,0.49499999999999744
122,143.23000000000002,-26.845,-2.9699999999999998,145.7570235396962,146.39913641731917,-27.653307829607567,-4.582596347736438,149.05842065090502,0.15000000000000568,-0.09499999999999886,0.8900000000000001
123,58.879999999999995,-99.975,97.685,151.71005888478555,55.38091608522675,-94.71079168924923,100.92512481992301,149.07401097696516,-3.4200000000000017,0.16500000000000625,0.875
124,143.67,5.885,-33.474999999999994,147.64176367229015,143.47988648911078,7.336155714550116,-39.78825243803983,149.0751556754828,1.4699999999999989,-0.06500000000000039,1.0350000000000037
125,-102.685,-53.75,97.80000000000001,151.65490382946285,-96.96067914220059,-52.01275623160516,100.60103899724936,149.0881254756771,-1.585000000000008,0.03999999999999915,0.2400000000000091
126,126.4,-68.245,27.755000000000003,146.3054005537736,127.98315407595925,-70.1340907149487,30.531416237714797,149.0994493119407,1.0300000000000011,0.11499999999999488,0.6650000000000027
127,40.535,-108.465,97.32,151.30453606556625,38.21739270817332,-102.86001711069001,100.95139868305652,149.10377970221816,-3.7850000000000037,-0.07500000000000284,0.47999999999998977
128,145.55,11.469999999999999,-3.1899999999999995,146.03899524682058,148.50776640608066,12.552893632676321,-4.82926119066378,149.11557123628623,0.45000000000001705,-0.02000000000000135,0.9100000000000001
129,-145.0,9.125,25.945,147.5902975189435,-145.94500286321525,8.391409319600267,29.449575107478186,149.12289255886898,0.8300000000000125,0.07499999999999929,1.0850000000000009
130,-116.56,84.33,-4.015,143.92883147762836,-120.79949728441278,87.34823539768456,-5.579643622912652,149.1756186319161,0.3400000000000034,0.030000000000001137,1.255
131,146.005,-7.975,-2.8899999999999997,146.25383549086501,148.91311735019733,-7.551578046891769,-4.624544074749127,149.1761685318779,0.32499999999998863,0.04499999999999993,0.8700000000000001
132,-76.535,-87.465,97.18,151.51124444674474,-72.4548451008652,-83.4780948615716,100.20208681957612,149.19368318835012,-2.4650000000000034,-0.005000000000009663,0.4000000000000057
133,-22.08,-114.275,97.465,151.85535032508318,-21.024252487108672,-108.21431776847102,100.5873395911385,149.23193575357902,-3.8299999999999983,0.10499999999998977,0.3050000000000068
134,135.43,-50.754999999999995,27.62,147.24379027081233,136.49453400898915,-52.21202039977793,30.461364444797546,149.28076772443495,1.2800000000000011,-0.134999999999998,0.8900000000000006
135,-41.625,-108.61500000000001,97.24000000000001,151.64402622071776,-39.63120655037194,-103.03484018127891,100.49749299195317,149.28682768914211,-3.395000000000003,0.05499999999999261,0.3100000000000023
136,138.215,-45.53,-3.5900000000000003,145.56778134749058,141.51728738894587,-47.23919235822627,-5.413004257010859,149.29160907321423,0.03499999999999659,0.00999999999999801,0.8500000000000001
137,-127.93,67.37,-4.58,144.66173063899961,-131.83092742844377,69.85269412947909,-5.823948166225859,149.307436774037,0.37999999999999545,-0.0799999999999983,1.12
138,73.785,121.6,-33.515,146.1453231540449,74.60795396215528,123.1117350068875,-39.934024610243426,149.39067043291794,1.9350000000000023,0.0899999999999892,1.134999999999998
139,-144.66,-10.265,26.33,147.40026951201122,-145.90977526766272,-11.88678310160301,29.809951501219082,149.39742748678583,0.9300000000000068,0.04499999999999993,1.1499999999999986
140,-0.10000000000000009,-116.21000000000001,96.685,151.2146396883005,-0.24584662761836726,-110.55335119682877,100.50147598229286,149.40766572044777,-3.62,-0.1600000000000108,0.16500000000000625
141,-142.55,31.555,-4.6850000000000005,146.0797783101473,-145.67761258906637,32.63438512606234,-6.021647404419897,149.4096052456783,0.10999999999998522,-0.11500000000000199,1.0649999999999995
142,-136.865,49.49,-3.84,145.5912217629026,-140.26337696876726,51.2996121426122,-5.043407623721059,149.4352738985142,0.22499999999999432,0.0,0.8799999999999999
143,-59.31,-99.39,97.64500000000001,151.4503886463773,-56.48166792375113,-94.56863137361661,101.01726210349891,149.4586634966835,-2.8800000000000026,0.0799999999999983,0.4650000000000034
144,19.880000000000003,-114.295,97.525,151.6108522411261,18.635176994745162,-108.52876946226272,101.08621162496567,149.47971702978901,-3.969999999999999,0.015000000000000568,0.6450000000000102
145,141.415,25.77,-33.334999999999994,147.56504874242614,141.4129208303001,27.6721291926226,-39.806573585110016,149.49222124377138,1.5949999999999989,0.030000000000001137,1.0350000000000037
146,-146.495,-6.37,-4.195,146.69632966670943,-149.308964244334,-7.222392267118186,-5.426096410600578,149.58199181730757,-0.14500000000001023,0.08999999999999986,0.915
147,128.01999999999998,63.425,-33.78,146.81805974066845,128.16733974137648,66.005899083958,-40.020039120727226,149.61700846323455,1.4899999999999807,0.125,1.2299999999999969
148,136.42000000000002,44.675,-33.459999999999994,147.40563348574187,136.40899409022842,46.97696938641906,-39.75401626424659,149.64835826222253,1.700000000000017,0.08499999999999375,1.2000000000000028
149,117.59,80.52000000000001,-33.51,146.41351608472894,117.93989802632264,83.1003187587818,-39.80520908052556,149.66608565140893,1.7199999999999989,-0.0899999999999892,1.1400000000000006
150,89.92500000000001,110.375,-33.315,146.2299926624546,90.7231458677505,112.29203557418366,-39.774043261997974,149.74032511966223,1.7750000000000057,0.015000000000000568,1.2950000000000017
151,-144.35,-25.715000000000003,-4.955,146.7110517299556,-147.1180641486926,-27.594399945260406,-6.267915828666567,149.81476054125332,-0.21999999999999886,-0.045000000000001705,1.1749999999999998
152,-128.555,-51.825,59.775,150.9584989221047,-124.64215894694924,-52.13246995221723,64.84307562621285,149.86022376515442,2.204999999999984,-0.125,0.7950000000000017
153,91.86500000000001,-103.315,60.81,151.03664509594643,89.46658029861078,-100.63380553398977,65.8263484576701,149.88175325185932,0.9950000000000045,0.07500000000000284,0.9699999999999989
154,140.52499999999998,-32.085,-33.474999999999994,147.98082743412388,140.81129662023307,-32.01159204571207,-40.190588499692375,149.8927839661535,1.3549999999999898,0.005000000000002558,0.6850000000000023
155,143.81,-12.79,-33.345,148.18432057611875,144.03403535647215,-12.13459133184907,-39.78291502859753,149.9190847625247,1.6100000000000136,-0.08999999999999986,1.0050000000000026
156,56.95,131.41000000000003,-33.71,147.154260369196,57.306760256585484,132.62626218877753,-40.02977881342625,149.92055691306632,2.1099999999999994,-0.04999999999998295,1.3699999999999974
157,105.25,96.045,-33.260000000000005,146.325507011656,105.94826078237638,98.4589724204726,-39.615488470591956,149.96196230934504,1.4099999999999966,-0.14499999999999602,1.0799999999999983
158,115.855,-85.53999999999999,26.905,146.50498507886948,117.90235963649204,-87.67475994142318,30.180550798238983,149.99565188739297,0.8250000000000028,0.060000000000002274,0.38500000000000156
159,75.825,-116.065,60.655,151.32866618976675,74.16791382615482,-112.79152329318954,65.48752246665089,150.03807105845553,0.894999999999996,0.06499999999999773,0.6850000000000023
160,103.1,-100.72,27.08,146.65636728147294,105.27962999146592,-102.57499449319988,30.550289368878246,150.12911165707385,0.6999999999999886,0.060000000000002274,0.6899999999999977
161,-119.99,-69.925,60.245000000000005,151.39234050620666,-116.0664828350103,-69.4512897911388,65.18754421708347,150.14768067604874,2.219999999999999,0.06499999999999773,0.6750000000000043
